xml_url,Do_txt
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/admin/cmn/bizAply/accnSrvySttn/getList.do
/wqxml/adm/10bizMng/bizAply/accnSrvySttn.xml,/admin/cmn/bizAply/accnSrvySttn/getTotalList.do
/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,/admin/cmn/bizAply/aplyAcptSttn/getList.do
/wqxml/adm/10bizMng/bizAply/selEvalSttn.xml,/admin/cmn/bizAply/selEvalSttn/getList.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttn.xml,/admin/bizDvr/selectBudgetDvrRqstSttnList.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttn.xml,/admin/bizDvr/updateBudgetDvrRqstSttnList.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnTab1DynmcGridInfo.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab2.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab3.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl.xml,/admin/bizDvr/updateBudgetDvrRqstSttn.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl_back.xml,/admin/bizDvr/selectBudgetDvrRqstSttnTab1.do
/wqxml/adm/10bizMng/bizDvr/budgetDvrRqstSttnDetl_back.xml,/admin/bizDvr/selectBudgetDvrRqstSttnTab2.do
/wqxml/adm/10bizMng/bizMng/bizAgrmSttn.xml,/admin/cmn/bizMng/bizAgrmSttn/getList.do
/wqxml/adm/10bizMng/bizMng/dfmnAplyInfo.xml,/admin/cmn/bizMng/dfmnAplyInfo/get.do
/wqxml/adm/10bizMng/bizMng/dfmnAplyInfo.xml,/admin/cmn/proc/pr0311/detle/compt/cancelcompt.do
/wqxml/adm/10bizMng/bizMng/dfmnAplyReg.xml,/admin/cmn/bizMng/dfmnAplyReg/get.do
/wqxml/adm/10bizMng/bizMng/dfmnAplySttn.xml,/admin/cmn/bizMng/dfmnAplySttn/get.do
